event,gender,age_from,age_to,period_from,period_to,sample_size,median_improvement,mean_improvement,std_improvement,min_improvement,max_improvement,q25_improvement,q75_improvement,iqr_lower,iqr_upper,analysis_date,status,delta_folder_path,csv_path,report_path
50 Free,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,335,0.3100000000000023,0.3232835820895522,0.4047353587543033,-0.7899999999999991,1.5600000000000025,0.0700000000000002,0.5749999999999993,0.0700000000000002,0.5749999999999993,2025-11-01 11:05:21,Complete,data\Delta Data\F 50 Free 15 to 16,data\Delta Data\F 50 Free 15 to 16\F 50 Free 15 to 16 Athlete_Improvement_Data.csv,data\Delta Data\F 50 Free 15 to 16\F 50 Free 15 to 16 Improvement Analysis Report.txt
50 Free,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,339,0.1499999999999985,0.1748377581120944,0.3838097568194196,-1.16,1.5599999999999987,-0.0699999999999985,0.3900000000000005,-0.0699999999999985,0.3900000000000005,2025-11-01 11:05:21,Complete,data\Delta Data\F 50 Free 16 to 17,data\Delta Data\F 50 Free 16 to 17\F 50 Free 16 to 17 Athlete_Improvement_Data.csv,data\Delta Data\F 50 Free 16 to 17\F 50 Free 16 to 17 Improvement Analysis Report.txt
50 Free,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,309,-0.1099999999999994,-0.0929126213592232,0.4166928612119936,-1.3200000000000005,1.1400000000000006,-0.370000000000001,0.1900000000000012,-0.370000000000001,0.1900000000000012,2025-11-01 11:05:21,Complete,data\Delta Data\F 50 Free 17 to 18,data\Delta Data\F 50 Free 17 to 18\F 50 Free 17 to 18 Athlete_Improvement_Data.csv,data\Delta Data\F 50 Free 17 to 18\F 50 Free 17 to 18 Improvement Analysis Report.txt
50 Free,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,301,0.5500000000000007,0.5525249169435215,0.450618921229284,-1.0800000000000018,1.91,0.2699999999999996,0.8099999999999987,0.2699999999999996,0.8099999999999987,2025-11-01 11:05:22,Complete,data\Delta Data\M 50 Free 15 to 16,data\Delta Data\M 50 Free 15 to 16\M 50 Free 15 to 16 Athlete_Improvement_Data.csv,data\Delta Data\M 50 Free 15 to 16\M 50 Free 15 to 16 Improvement Analysis Report.txt
50 Free,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,302,0.370000000000001,0.371092715231788,0.392482080427713,-0.879999999999999,1.6899999999999975,0.1525000000000016,0.5899999999999999,0.1525000000000016,0.5899999999999999,2025-11-01 11:05:22,Complete,data\Delta Data\M 50 Free 16 to 17,data\Delta Data\M 50 Free 16 to 17\M 50 Free 16 to 17 Athlete_Improvement_Data.csv,data\Delta Data\M 50 Free 16 to 17\M 50 Free 16 to 17 Improvement Analysis Report.txt
50 Free,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,286,0.1050000000000004,0.1177622377622379,0.4051977322374558,-1.34,1.9600000000000009,-0.120000000000001,0.3675000000000015,-0.120000000000001,0.3675000000000015,2025-11-01 11:05:22,Complete,data\Delta Data\M 50 Free 17 to 18,data\Delta Data\M 50 Free 17 to 18\M 50 Free 17 to 18 Athlete_Improvement_Data.csv,data\Delta Data\M 50 Free 17 to 18\M 50 Free 17 to 18 Improvement Analysis Report.txt
100 Free,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,341,0.759999999999998,0.7339882697947214,0.8950715103610751,-1.8800000000000023,3.6300000000000026,0.1499999999999985,1.2900000000000065,0.1499999999999985,1.2900000000000065,2025-11-01 11:05:22,Complete,data\Delta Data\F 100 Free 15 to 16,data\Delta Data\F 100 Free 15 to 16\F 100 Free 15 to 16 Athlete_Improvement_Data.csv,data\Delta Data\F 100 Free 15 to 16\F 100 Free 15 to 16 Improvement Analysis Report.txt
100 Free,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,359,0.3700000000000045,0.4127019498607243,0.7150590273249279,-1.7700000000000031,2.480000000000004,-0.0600000000000022,0.9150000000000028,-0.0600000000000022,0.9150000000000028,2025-11-01 11:05:22,Complete,data\Delta Data\F 100 Free 16 to 17,data\Delta Data\F 100 Free 16 to 17\F 100 Free 16 to 17 Athlete_Improvement_Data.csv,data\Delta Data\F 100 Free 16 to 17\F 100 Free 16 to 17 Improvement Analysis Report.txt
100 Free,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,312,-0.1499999999999985,-0.2152564102564105,0.9418159278468844,-2.940000000000005,2.020000000000003,-0.8575000000000017,0.4199999999999964,-0.8575000000000017,0.4199999999999964,2025-11-01 11:05:23,Complete,data\Delta Data\F 100 Free 17 to 18,data\Delta Data\F 100 Free 17 to 18\F 100 Free 17 to 18 Athlete_Improvement_Data.csv,data\Delta Data\F 100 Free 17 to 18\F 100 Free 17 to 18 Improvement Analysis Report.txt
100 Free,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,298,1.2100000000000009,1.2308724832214766,0.8543233382565449,-0.8100000000000023,3.740000000000002,0.7125000000000004,1.7675000000000036,0.7125000000000004,1.7675000000000036,2025-11-01 11:05:23,Complete,data\Delta Data\M 100 Free 15 to 16,data\Delta Data\M 100 Free 15 to 16\M 100 Free 15 to 16 Athlete_Improvement_Data.csv,data\Delta Data\M 100 Free 15 to 16\M 100 Free 15 to 16 Improvement Analysis Report.txt
