gender_event,count_negative,transitions_affected,ranges_affected,num_transitions,num_ranges
F 50 Free,11,"15→16, 16→17, 17→18","Above Average (0.5 ≤ z < 1.0), Average (0 ≤ z < 0.5), Below Average (-0.5 ≤ z < 0), Bottom 15.9% (z < -1.0), Lower (-1.0 ≤ z < -0.5), Top 15.9% (1.0 ≤ z < 1.5), Top 2.5% (z ≥ 2.0), Top 6.7% (1.5 ≤ z < 2.0)",3,8
F 100 Breast,11,"16→17, 17→18","Above Average (0.5 ≤ z < 1.0), Average (0 ≤ z < 0.5), Below Average (-0.5 ≤ z < 0), Bottom 15.9% (z < -1.0), Lower (-1.0 ≤ z < -0.5), Top 15.9% (1.0 ≤ z < 1.5), Top 2.5% (z ≥ 2.0), Top 6.7% (1.5 ≤ z < 2.0)",2,8
F 200 IM,11,"16→17, 17→18","Above Average (0.5 ≤ z < 1.0), Average (0 ≤ z < 0.5), Bottom 15.9% (z < -1.0), Lower (-1.0 ≤ z < -0.5), Top 15.9% (1.0 ≤ z < 1.5), Top 2.5% (z ≥ 2.0), Top 6.7% (1.5 ≤ z < 2.0)",2,7
F 200 Breast,10,"15→16, 17→18","Above Average (0.5 ≤ z < 1.0), Average (0 ≤ z < 0.5), Below Average (-0.5 ≤ z < 0), Bottom 15.9% (z < -1.0), Lower (-1.0 ≤ z < -0.5), Top 15.9% (1.0 ≤ z < 1.5), Top 2.5% (z ≥ 2.0)",2,7
F 200 Fly,10,"16→17, 17→18","Above Average (0.5 ≤ z < 1.0), Average (0 ≤ z < 0.5), Below Average (-0.5 ≤ z < 0), Bottom 15.9% (z < -1.0), Lower (-1.0 ≤ z < -0.5), Top 15.9% (1.0 ≤ z < 1.5), Top 2.5% (z ≥ 2.0), Top 6.7% (1.5 ≤ z < 2.0)",2,8
F 400 Free,9,"15→16, 16→17, 17→18","Above Average (0.5 ≤ z < 1.0), Average (0 ≤ z < 0.5), Below Average (-0.5 ≤ z < 0), Bottom 15.9% (z < -1.0), Lower (-1.0 ≤ z < -0.5), Top 15.9% (1.0 ≤ z < 1.5), Top 6.7% (1.5 ≤ z < 2.0)",3,7
F 400 IM,9,"15→16, 16→17, 17→18","Above Average (0.5 ≤ z < 1.0), Average (0 ≤ z < 0.5), Below Average (-0.5 ≤ z < 0), Lower (-1.0 ≤ z < -0.5), Top 15.9% (1.0 ≤ z < 1.5), Top 2.5% (z ≥ 2.0), Top 6.7% (1.5 ≤ z < 2.0)",3,7
F 100 Back,9,"16→17, 17→18","Above Average (0.5 ≤ z < 1.0), Average (0 ≤ z < 0.5), Below Average (-0.5 ≤ z < 0), Bottom 15.9% (z < -1.0), Lower (-1.0 ≤ z < -0.5), Top 15.9% (1.0 ≤ z < 1.5), Top 2.5% (z ≥ 2.0), Top 6.7% (1.5 ≤ z < 2.0)",2,8
F 200 Back,8,"16→17, 17→18","Above Average (0.5 ≤ z < 1.0), Bottom 15.9% (z < -1.0), Lower (-1.0 ≤ z < -0.5), Top 15.9% (1.0 ≤ z < 1.5), Top 2.5% (z ≥ 2.0), Top 6.7% (1.5 ≤ z < 2.0)",2,6
F 100 Fly,8,"16→17, 17→18","Above Average (0.5 ≤ z < 1.0), Average (0 ≤ z < 0.5), Below Average (-0.5 ≤ z < 0), Lower (-1.0 ≤ z < -0.5), Top 15.9% (1.0 ≤ z < 1.5), Top 2.5% (z ≥ 2.0), Top 6.7% (1.5 ≤ z < 2.0)",2,7
